		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_hypersp3b" cloneof="msx_hypersp3" romof="msx_hypersp3">
		<description>Hyper Sports 3 (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 3 (japan) (alt 2).rom" size="32768" crc="b615c709"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_hypersp3a" cloneof="msx_hypersp3" romof="msx_hypersp3">
		<description>Hyper Sports 3 (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 3 (japan) (alt 1).rom" size="32768" crc="9f47e445"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_hyperviper" romof="msx_msx">
		<description>Hyper Viper</description>
		<year>1985</year>
		<manufacturer>Kuma Computers</manufacturer>
		<rom name="Hyper Viper (1985)(Kuma Computers)[cursorkeys].rom" size="65536" crc="a88ecd5d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_iceworld" romof="msx_msx">
		<description>Ice World (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="ice world (japan).rom" size="16384" crc="16e7b4be"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_icebreak" romof="msx_msx">
		<description>Ice-Breaker (Spa)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="ice-breaker (1990)(topo soft)(es)[run'cas-'].cas" size="77732" crc="5079a19c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_iganinpo" romof="msx_msx">
		<description>Iga Ninpouchou (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="iga ninpouten - small ninja (japan).rom" size="16384" crc="51727e48"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_iganinp2" romof="msx_msx">
		<description>Iga Ninpouchou - Mangetsujou no Tatakai (Jpn)</description>
		<year>1986</year>
		<manufacturer>Casio</manufacturer>
		<rom name="iga ninpouten 2 - small ninja 2 (japan).rom" size="32768" crc="4aa97644"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_inca" romof="msx_msx">
		<description>Inca (Euro)</description>
		<year>1987</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="inca (1987)(eaglesoft)(nl)[run'cas-'].cas" size="25992" crc="bf667649"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_indianb" romof="msx_msx">
		<description>Indian no Bouken (Jpn)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="indian no bouken (japan).rom" size="16384" crc="3a550788"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_indy" romof="msx_msx">
		<description>Indiana Jones and the Temple of Doom (Euro)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="indiana jones and the temple of doom (1987)(u.s. gold)(gb)[run'cas-'].cas" size="49172" crc="5c70746c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_infernalminer" romof="msx_msx">
		<description>Infernal Miner</description>
		<year>1985</year>
		<manufacturer>Sprites</manufacturer>
		<rom name="Infernal Miner (1985)(Sprites).rom" size="65536" crc="a4f88c9e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ik" romof="msx_msx">
		<description>International Karate (Euro)</description>
		<year>1986</year>
		<manufacturer>Endurance Games</manufacturer>
		<rom name="international karate (1986)(endurance games)(gb)[run'cas-'].cas" size="51715" crc="d7eb1d87"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_invrevenge" romof="msx_msx">
		<description>Invaders Revenge</description>
		<year>19xx</year>
		<manufacturer>MMG Software</manufacturer>
		<rom name="Invaders Revenge (MMG Software, 19xx).rom" size="131072" crc="8a899751"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_invasion" romof="msx_msx">
		<description>Invasion of the big pixels (demo)</description>
		<year>2008</year>
		<manufacturer>noice</manufacturer>
		<rom name="invasion.rom" size="131072" crc="261c87aa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_invazm" romof="msx_msx">
		<description>Invasion of the Zombie Monsters [RLV904]</description>
		<year>2010</year>
		<manufacturer>RELEVO</manufacturer>
		<rom name="RLV904_Invasion_of_the_Zombie_Monsters.rom" size="32768" crc="a232351f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_issun" romof="msx_msx">
		<description>Issunboushi no Donnamondai (Jpn)</description>
		<year>1987</year>
		<manufacturer>Casio</manufacturer>
		<rom name="issunhoushi no donnamondai (japan).rom" size="32768" crc="a7c43855"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_issuna" cloneof="msx_issun" romof="msx_issun">
		<description>Issunboushi no Donnamondai (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Casio</manufacturer>
		<rom name="issunhoushi no donnamondai (japan) (alt 1).rom" size="32768" crc="2a285706"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_issunh" cloneof="msx_issun" romof="msx_issun">
		<description>Issunboushi no Donnamondai (Jpn, Hacked?)</description>
		<year>1987</year>
		<manufacturer>Angel?</manufacturer>
		<rom name="issunhoushi no donnamondai. little samurai (1987)(casio)[cr angel].rom" size="32768" crc="5b66062b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jetpac" romof="msx_msx">
		<description>J.E.T.P.A.C.</description>
		<year>2009</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="jetpac.rom" size="32768" crc="38ad7112"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jpwinkle" romof="msx_msx">
		<description>J.P. Winkle (Jpn)</description>
		<year>1986</year>
		<manufacturer>ASCII ~ MSX Magazine</manufacturer>
		<rom name="j.p. winkle (japan).rom" size="32768" crc="57e1221c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jpwinklek" cloneof="msx_jpwinkle" romof="msx_jpwinkle">
		<description>J.P. Winkle (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="jpwinkle.rom" size="32768" crc="1bc4132b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_nipper" romof="msx_msx">
		<description>Jack the Nipper</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Jack the Nipper (1986)(Gremlin Graphics Software)(GB).rom" size="131072" crc="666725ec"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_nipper2" romof="msx_msx">
		<description>Jack the Nipper II - In Coconut Capers</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Jack the Nipper II - In Coconut Capers (1987)(Gremlin Graphics Software)(GB).rom" size="131072" crc="6b0fd271"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jackcity" romof="msx_msx">
		<description>Jackson City (Spa)</description>
		<year>1990</year>
		<manufacturer>G.LL. Software</manufacturer>
		<rom name="jackson city (1990)(g.ll. software)(es)[run'cas-'][ctrl][martos].cas" size="66990" crc="7cdfa5b3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jagur" romof="msx_msx">
		<description>Jagur (Jpn)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="rp231024d" size="131072" crc="d6465702"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jagura" cloneof="msx_jagur" romof="msx_jagur">
		<description>Jagur (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="jagur (japan) (alt 1).rom" size="131072" crc="dbf2f244"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jaws" romof="msx_msx">
		<description>Jaws (Spa?)</description>
		<year>1989</year>
		<manufacturer>A.M.H.</manufacturer>
		<rom name="jaws (1989)(screen 7)[run'cas-'].cas" size="49114" crc="908478e6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jetfight" romof="msx_msx">
		<description>Jet Fighter (Euro, Eurosoft)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="jet fighter (1988)(eurosoft)(nl)[run'cas-'].cas" size="35936" crc="0a788a57"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jetsetw" romof="msx_msx">
		<description>Jet Set Willy (Jpn)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="jet set willy (japan).rom" size="16384" crc="9191c890"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jetsetwa" cloneof="msx_jetsetw" romof="msx_jetsetw">
		<description>Jet Set Willy (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="jet set willy (japan) (alt 1).rom" size="16384" crc="6e57f290"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jinj2" romof="msx_msx">
		<description>Jinj 2 - Belmonte's Revenge</description>
		<year>2010</year>
		<manufacturer>Retroworks</manufacturer>
		<rom name="jinj2-v2.rom" size="32768" crc="d43cf107"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_joeblade" romof="msx_msx">
		<description>Joe Blade (Euro)</description>
		<year>1989</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="joe blade (1989)(players software)(gb)[bload'cas-',r].cas" size="26791" crc="c958dd10"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jump" romof="msx_msx">
		<description>Jump (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="jump (japan).rom" size="16384" crc="0599617b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jumpcstr" romof="msx_msx">
		<description>Jump Coaster (Jpn)</description>
		<year>1984</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="jump coaster (japan).rom" size="8192" crc="c15a25da"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jumpland" romof="msx_msx">
		<description>Jump Land</description>
		<year>1985</year>
		<manufacturer>Nippon Columbia - Colpax - Universal</manufacturer>
		<rom name="Jump Land (1985)(Nippon Columbia - Colpax - Universal).rom" size="16384" crc="0f8699ba"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jumping" romof="msx_msx">
		<description>JumpinG (eng)</description>
		<year>2011</year>
		<manufacturer>DimensionZ</manufacturer>
		<rom name="DMZ001-JpinG_English.rom" size="32768" crc="7f492f09"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jumpjack" romof="msx_msx">
		<description>Jumping Jack (Euro)</description>
		<year>1986</year>
		<manufacturer>Livewire Software</manufacturer>
		<rom name="jumping jack (1986)(livewire software)(gb)[run'cas-'][martos].cas" size="22177" crc="a3e9284f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jrabbit" romof="msx_msx">
		<description>Jumping Rabbit</description>
		<year>1984</year>
		<manufacturer>MIA</manufacturer>
		<rom name="Jumping Rabbit (1984)(MIA)(JP).rom" size="8192" crc="15471ab9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_jungwarr" romof="msx_msx">
		<description>Jungle Warrior (Spa)</description>
		<year>1990</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="jungle warrior (1990)(zigurat software)(es)[run'cas-'].cas" size="59609" crc="df10a5b8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_junofrst" romof="msx_msx">
		<description>Juno First (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="juno first (japan).rom" size="8192" crc="ea67df20"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_legkage" romof="msx_msx">
		<description>Kage no Densetsu - The Legend of Kage (Jpn)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="kage no densetsu - legend of kage, the (japan).rom" size="32768" crc="69367e10"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_karamaru" romof="msx_msx">
		<description>Karamaru - Chindou Chuu (Jpn)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="karamaru (japan).rom" size="16384" crc="12be29fc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_stonewis" romof="msx_msx">
		<description>Kenja no Ishi - The Stone of Wisdom (Jpn)</description>
		<year>1986</year>
		<manufacturer>Casio</manufacturer>
		<rom name="stone of wisdom, the (japan).rom" size="32768" crc="8c7a7435"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_keykaper" romof="msx_msx">
		<description>Keystone Kapers (Jpn)</description>
		<year>1984</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="keystone kapers (japan).rom" size="16384" crc="b1cf2097"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_khazzad" romof="msx_msx">
		<description>Khazzad-Dum (Spa)</description>
		<year>1989</year>
		<manufacturer>System 4</manufacturer>
		<rom name="khazzad-dum (1989)(system 4)(es)[run'cas-'].cas" size="41694" crc="27c10ddf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kickit" romof="msx_msx">
		<description>Kick It (Jpn)</description>
		<year>1986</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="kick it (japan).rom" size="32768" crc="e4f63cb7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kickita" cloneof="msx_kickit" romof="msx_kickit">
		<description>Kick It (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="kick it (japan) (alt 1).rom" size="32768" crc="3424a220"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_killmice" romof="msx_msx">
		<description>Kill Mice</description>
		<year>2011</year>
		<manufacturer>Gamecast Entertainment</manufacturer>
		<rom name="killmice.rom" size="65536" crc="783afacb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingball" romof="msx_msx">
		<description>King &amp; Balloon (Jpn)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="king &amp; balloon (japan).rom" size="32768" crc="2aba2253"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingballa" cloneof="msx_kingball" romof="msx_kingball">
		<description>King &amp; Balloon (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="king &amp; balloon (japan) (alt 1).rom" size="16384" crc="1eeba987"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingleon" romof="msx_msx">
		<description>King Leonard (Spa)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espa??a</manufacturer>
		<rom name="king leonard (1986)(mind games espana)(es)[bload'cas-',r].cas" size="39559" crc="0f752c47"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingkngt" romof="msx_msx">
		<description>King's Knight (Jpn)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="643103" size="131072" crc="a0481321"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingkngtb" cloneof="msx_kingkngt" romof="msx_kingkngt">
		<description>King's Knight (Jpn, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="king knight (japan) (alt 2).rom" size="131072" crc="ab6cd62c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingkngta" cloneof="msx_kingkngt" romof="msx_kingkngt">
		<description>King's Knight (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="king knight (japan) (alt 1).rom" size="131072" crc="4d884352"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
